,name,index,missrate,cpi
156,fft_15_6_7_8_9_11.txt,1 5 _ 6 _ 7 _ 8 _ 9 _ 1 1,0.018289526611097125,1.047095
157,fft_15_6_9_9_9_10.txt,1 5 _ 6 _ 9 _ 9 _ 9 _ 1 0,0.018289526611097125,1.047095
158,fft_15_9_6_6_8_10.txt,1 5 _ 9 _ 6 _ 6 _ 8 _ 1 0,0.018289526611097125,1.047095
159,fft_15_9_9_9_9_11.txt,1 5 _ 9 _ 9 _ 9 _ 9 _ 1 1,0.018289526611097125,1.047095
160,fft_5_7_8_8_10_12.txt,5 _ 7 _ 8 _ 8 _ 1 0 _ 1 2,0.018317468684286926,1.047119
161,fft_5_7_8_9_10_11.txt,5 _ 7 _ 8 _ 9 _ 1 0 _ 1 1,0.018289526611097125,1.047095
162,fft_6_10_4_6_8_10.txt,6 _ 1 0 _ 4 _ 6 _ 8 _ 1 0,0.015355431175107598,1.039631
163,fft_6_11_5_7_8_10.txt,6 _ 1 1 _ 5 _ 7 _ 8 _ 1 0,0.014290343111446578,1.037193
164,fft_6_11_5_7_9_10.txt,6 _ 1 1 _ 5 _ 7 _ 9 _ 1 0,0.014425700051274967,1.037549
165,fft_6_11_6_7_9_11.txt,6 _ 1 1 _ 6 _ 7 _ 9 _ 1 1,0.014393168414669711,1.037463
166,fft_6_11_9_9_9_11.txt,6 _ 1 1 _ 9 _ 9 _ 9 _ 1 1,0.014330273473661987,1.037317
167,fft_6_8_8_9_10_12.txt,6 _ 8 _ 8 _ 9 _ 1 0 _ 1 2,0.024771400059620245,1.063133
168,fft_7_6_9_9_11_13.txt,7 _ 6 _ 9 _ 9 _ 1 1 _ 1 3,0.018289526611097125,1.047095
169,fft_7_7_6_8_10_10.txt,7 _ 7 _ 6 _ 8 _ 1 0 _ 1 0,0.018289526611097125,1.047095
170,fft_7_7_7_8_10_12.txt,7 _ 7 _ 7 _ 8 _ 1 0 _ 1 2,0.018289526611097125,1.047095
171,fft_7_8_7_8_10_11.txt,7 _ 8 _ 7 _ 8 _ 1 0 _ 1 1,0.018289526611097125,1.047095
172,fft_7_8_7_9_11_12.txt,7 _ 8 _ 7 _ 9 _ 1 1 _ 1 2,0.018289526611097125,1.047095
173,fft_7_8_8_8_10_12.txt,7 _ 8 _ 8 _ 8 _ 1 0 _ 1 2,0.018289526611097125,1.047095
174,fft_7_8_8_9_10_10.txt,7 _ 8 _ 8 _ 9 _ 1 0 _ 1 0,0.018289526611097125,1.047095
175,fft_7_8_8_9_10_11.txt,7 _ 8 _ 8 _ 9 _ 1 0 _ 1 1,0.018289526611097125,1.047095
176,fft_8_12_6_7_9_11.txt,8 _ 1 2 _ 6 _ 7 _ 9 _ 1 1,0.018289526611097125,1.047095
177,fft_8_15_6_8_8_10.txt,8 _ 1 5 _ 6 _ 8 _ 8 _ 1 0,0.018289526611097125,1.047095
178,fft_8_5_7_8_10_10.txt,8 _ 5 _ 7 _ 8 _ 1 0 _ 1 0,0.018289526611097125,1.047095
179,fft_8_9_8_9_11_13.txt,8 _ 9 _ 8 _ 9 _ 1 1 _ 1 3,0.018289526611097125,1.047095
180,fft_10_10_5_7_8_10.txt,1 0 _ 1 0 _ 5 _ 7 _ 8 _ 1 0,0.018289526611097125,1.047095
181,fft_10_10_8_9_9_11.txt,1 0 _ 1 0 _ 8 _ 9 _ 9 _ 1 1,0.018289526611097125,1.047095
182,fft_10_10_9_9_9_10.txt,1 0 _ 1 0 _ 9 _ 9 _ 9 _ 1 0,0.018289526611097125,1.047095
183,fft_10_12_4_6_8_10.txt,1 0 _ 1 2 _ 4 _ 6 _ 8 _ 1 0,0.018289526611097125,1.047095
184,fft_10_12_7_8_9_10.txt,1 0 _ 1 2 _ 7 _ 8 _ 9 _ 1 0,0.012725028009643282,1.033335
185,fft_10_12_9_9_9_10.txt,1 0 _ 1 2 _ 9 _ 9 _ 9 _ 1 0,0.018289526611097125,1.047095
186,fft_10_13_7_7_8_10.txt,1 0 _ 1 3 _ 7 _ 7 _ 8 _ 1 0,0.018289526611097125,1.047095
187,fft_10_14_8_9_9_10.txt,1 0 _ 1 4 _ 8 _ 9 _ 9 _ 1 0,0.018289526611097125,1.047095
188,fft_10_9_6_8_10_12.txt,1 0 _ 9 _ 6 _ 8 _ 1 0 _ 1 2,0.018289526611097125,1.047095
189,fft_10_9_8_9_10_10.txt,1 0 _ 9 _ 8 _ 9 _ 1 0 _ 1 0,0.018289526611097125,1.047095
190,fft_10_9_9_9_10_12.txt,1 0 _ 9 _ 9 _ 9 _ 1 0 _ 1 2,0.018289526611097125,1.047095
191,fft_15_10_6_7_8_10.txt,1 5 _ 1 0 _ 6 _ 7 _ 8 _ 1 0,0.018289526611097125,1.047095
192,fft_15_10_7_7_9_10.txt,1 5 _ 1 0 _ 7 _ 7 _ 9 _ 1 0,0.018289526611097125,1.047095
193,fft_15_10_8_9_9_11.txt,1 5 _ 1 0 _ 8 _ 9 _ 9 _ 1 1,0.018289526611097125,1.047095
194,fft_15_10_9_9_9_11.txt,1 5 _ 1 0 _ 9 _ 9 _ 9 _ 1 1,0.018289526611097125,1.047095
195,fft_15_12_7_7_9_11.txt,1 5 _ 1 2 _ 7 _ 7 _ 9 _ 1 1,0.018289526611097125,1.047095
196,fft_15_6_9_9_10_11.txt,1 5 _ 6 _ 9 _ 9 _ 1 0 _ 1 1,0.018289526611097125,1.047095
197,fft_15_9_7_9_11_13.txt,1 5 _ 9 _ 7 _ 9 _ 1 1 _ 1 3,0.018289526611097125,1.047095
198,fft_6_10_7_9_11_12.txt,6 _ 1 0 _ 7 _ 9 _ 1 1 _ 1 2,0.014973564239414148,1.038727
199,fft_6_11_6_8_10_10.txt,6 _ 1 1 _ 6 _ 8 _ 1 0 _ 1 0,0.014196698902426136,1.036969
200,fft_6_11_6_8_10_11.txt,6 _ 1 1 _ 6 _ 8 _ 1 0 _ 1 1,0.014272813849880881,1.037017
201,fft_6_11_7_9_11_13.txt,6 _ 1 1 _ 7 _ 9 _ 1 1 _ 1 3,0.014007748619692747,1.036511
202,fft_6_11_8_9_11_11.txt,6 _ 1 1 _ 8 _ 9 _ 1 1 _ 1 1,0.014174228583224022,1.036907
203,fft_6_8_9_10_10_11.txt,6 _ 8 _ 9 _ 1 0 _ 1 0 _ 1 1,0.02419602163173221,1.061611
204,fft_6_8_9_10_10_12.txt,6 _ 8 _ 9 _ 1 0 _ 1 0 _ 1 2,0.024032305307212933,1.061149
205,fft_6_8_9_11_11_11.txt,6 _ 8 _ 9 _ 1 1 _ 1 1 _ 1 1,0.02387012428587448,1.060735
206,fft_6_8_9_11_13_14.txt,6 _ 8 _ 9 _ 1 1 _ 1 3 _ 1 4,0.024067012669038233,1.061266
207,fft_7_15_7_8_10_10.txt,7 _ 1 5 _ 7 _ 8 _ 1 0 _ 1 0,0.018289526611097125,1.047095
208,fft_7_15_8_9_10_12.txt,7 _ 1 5 _ 8 _ 9 _ 1 0 _ 1 2,0.018289526611097125,1.047095
209,fft_7_7_9_10_10_12.txt,7 _ 7 _ 9 _ 1 0 _ 1 0 _ 1 2,0.018289526611097125,1.047095
210,fft_7_8_9_10_10_12.txt,7 _ 8 _ 9 _ 1 0 _ 1 0 _ 1 2,0.018289526611097125,1.047095
211,fft_7_8_9_10_11_13.txt,7 _ 8 _ 9 _ 1 0 _ 1 1 _ 1 3,0.018289526611097125,1.047095
212,fft_7_8_9_10_12_12.txt,7 _ 8 _ 9 _ 1 0 _ 1 2 _ 1 2,0.018289526611097125,1.047095
213,fft_8_12_6_8_10_10.txt,8 _ 1 2 _ 6 _ 8 _ 1 0 _ 1 0,0.018289526611097125,1.047095
214,fft_8_12_8_9_11_13.txt,8 _ 1 2 _ 8 _ 9 _ 1 1 _ 1 3,0.018289526611097125,1.047095
215,fft_8_13_8_8_10_10.txt,8 _ 1 3 _ 8 _ 8 _ 1 0 _ 1 0,0.018289526611097125,1.047095
216,fft_8_15_6_8_10_12.txt,8 _ 1 5 _ 6 _ 8 _ 1 0 _ 1 2,0.018289526611097125,1.047095
217,fft_8_15_8_9_11_11.txt,8 _ 1 5 _ 8 _ 9 _ 1 1 _ 1 1,0.018289526611097125,1.047095
218,fft_8_15_9_9_10_12.txt,8 _ 1 5 _ 9 _ 9 _ 1 0 _ 1 2,0.018289526611097125,1.047095
219,fft_8_5_8_10_10_10.txt,8 _ 5 _ 8 _ 1 0 _ 1 0 _ 1 0,0.018289526611097125,1.047095
220,fft_8_5_8_10_11_13.txt,8 _ 5 _ 8 _ 1 0 _ 1 1 _ 1 3,0.018289526611097125,1.047095
221,fft_10_10_8_8_10_12.txt,1 0 _ 1 0 _ 8 _ 8 _ 1 0 _ 1 2,0.018289526611097125,1.047095
222,fft_10_10_9_9_10_10.txt,1 0 _ 1 0 _ 9 _ 9 _ 1 0 _ 1 0,0.018289526611097125,1.047095
223,fft_10_12_7_8_10_11.txt,1 0 _ 1 2 _ 7 _ 8 _ 1 0 _ 1 1,0.018289526611097125,1.047095
224,fft_10_12_8_9_10_10.txt,1 0 _ 1 2 _ 8 _ 9 _ 1 0 _ 1 0,0.018289526611097125,1.047095
225,fft_10_13_6_8_10_10.txt,1 0 _ 1 3 _ 6 _ 8 _ 1 0 _ 1 0,0.018289526611097125,1.047095
226,fft_10_13_7_9_11_13.txt,1 0 _ 1 3 _ 7 _ 9 _ 1 1 _ 1 3,0.018289526611097125,1.047095
227,fft_10_13_8_9_10_11.txt,1 0 _ 1 3 _ 8 _ 9 _ 1 0 _ 1 1,0.018289526611097125,1.047095
228,fft_10_13_9_9_11_11.txt,1 0 _ 1 3 _ 9 _ 9 _ 1 1 _ 1 1,0.018289526611097125,1.047095
229,fft_10_14_7_8_10_11.txt,1 0 _ 1 4 _ 7 _ 8 _ 1 0 _ 1 1,0.018289526611097125,1.047095
230,fft_10_14_7_9_10_12.txt,1 0 _ 1 4 _ 7 _ 9 _ 1 0 _ 1 2,0.018289526611097125,1.047095
231,fft_10_9_8_10_12_14.txt,1 0 _ 9 _ 8 _ 1 0 _ 1 2 _ 1 4,0.018289526611097125,1.047095
232,fft_15_10_7_8_10_10.txt,1 5 _ 1 0 _ 7 _ 8 _ 1 0 _ 1 0,0.018289526611097125,1.047095
233,fft_15_10_7_8_10_12.txt,1 5 _ 1 0 _ 7 _ 8 _ 1 0 _ 1 2,0.018289526611097125,1.047095
234,fft_15_10_7_9_10_12.txt,1 5 _ 1 0 _ 7 _ 9 _ 1 0 _ 1 2,0.018289526611097125,1.047095
235,fft_15_10_9_9_10_10.txt,1 5 _ 1 0 _ 9 _ 9 _ 1 0 _ 1 0,0.018289526611097125,1.047095
236,fft_15_6_9_10_12_13.txt,1 5 _ 6 _ 9 _ 1 0 _ 1 2 _ 1 3,0.018289526611097125,1.047095
237,fft_15_7_9_11_11_13.txt,1 5 _ 7 _ 9 _ 1 1 _ 1 1 _ 1 3,0.018289526611097125,1.047095
238,fft_15_9_8_10_12_12.txt,1 5 _ 9 _ 8 _ 1 0 _ 1 2 _ 1 2,0.018289526611097125,1.047095
239,fft_15_9_9_11_12_14.txt,1 5 _ 9 _ 9 _ 1 1 _ 1 2 _ 1 4,0.018289526611097125,1.047095
240,fft_5_7_10_11_13_13.txt,5 _ 7 _ 1 0 _ 1 1 _ 1 3 _ 1 3,0.018289526611097125,1.047095
241,fft_5_7_10_12_12_13.txt,5 _ 7 _ 1 0 _ 1 2 _ 1 2 _ 1 3,0.018289526611097125,1.047095
242,fft_6_10_9_10_11_12.txt,6 _ 1 0 _ 9 _ 1 0 _ 1 1 _ 1 2,0.014912597630656305,1.038584
243,fft_6_10_9_11_11_13.txt,6 _ 1 0 _ 9 _ 1 1 _ 1 1 _ 1 3,0.014980430361220893,1.038748
244,fft_6_10_9_11_13_15.txt,6 _ 1 0 _ 9 _ 1 1 _ 1 3 _ 1 5,0.014940274960597954,1.038621
245,fft_6_11_8_10_11_11.txt,6 _ 1 1 _ 8 _ 1 0 _ 1 1 _ 1 1,0.01412543971965719,1.036796
246,fft_6_11_9_11_12_12.txt,6 _ 1 1 _ 9 _ 1 1 _ 1 2 _ 1 2,0.014003045295757166,1.036539
247,fft_6_8_10_10_10_11.txt,6 _ 8 _ 1 0 _ 1 0 _ 1 0 _ 1 1,0.024139571466463734,1.061505
248,fft_6_8_10_10_12_14.txt,6 _ 8 _ 1 0 _ 1 0 _ 1 2 _ 1 4,0.023865969159758277,1.060799
249,fft_6_8_10_12_12_14.txt,6 _ 8 _ 1 0 _ 1 2 _ 1 2 _ 1 4,0.023914154092030016,1.060874
250,fft_6_8_10_12_13_15.txt,6 _ 8 _ 1 0 _ 1 2 _ 1 3 _ 1 5,0.024133648568993266,1.061485
251,fft_6_8_10_12_14_14.txt,6 _ 8 _ 1 0 _ 1 2 _ 1 4 _ 1 4,0.023763033778788953,1.060527
252,fft_7_15_8_10_11_12.txt,7 _ 1 5 _ 8 _ 1 0 _ 1 1 _ 1 2,0.018289526611097125,1.047095
253,fft_7_8_10_10_10_11.txt,7 _ 8 _ 1 0 _ 1 0 _ 1 0 _ 1 1,0.018289526611097125,1.047095
254,fft_7_8_10_11_11_13.txt,7 _ 8 _ 1 0 _ 1 1 _ 1 1 _ 1 3,0.018289526611097125,1.047095
255,fft_7_8_10_11_12_13.txt,7 _ 8 _ 1 0 _ 1 1 _ 1 2 _ 1 3,0.018289526611097125,1.047095
256,fft_7_8_10_11_13_13.txt,7 _ 8 _ 1 0 _ 1 1 _ 1 3 _ 1 3,0.018289526611097125,1.047095
257,fft_7_8_10_12_13_15.txt,7 _ 8 _ 1 0 _ 1 2 _ 1 3 _ 1 5,0.018289526611097125,1.047095
258,fft_8_13_8_10_12_12.txt,8 _ 1 3 _ 8 _ 1 0 _ 1 2 _ 1 2,0.018289526611097125,1.047095
259,fft_8_13_8_10_12_13.txt,8 _ 1 3 _ 8 _ 1 0 _ 1 2 _ 1 3,0.018289526611097125,1.047095
260,fft_8_13_9_11_11_12.txt,8 _ 1 3 _ 9 _ 1 1 _ 1 1 _ 1 2,0.018289526611097125,1.047095
261,fft_8_13_9_11_12_12.txt,8 _ 1 3 _ 9 _ 1 1 _ 1 2 _ 1 2,0.018289526611097125,1.047095
262,fft_8_15_9_10_10_10.txt,8 _ 1 5 _ 9 _ 1 0 _ 1 0 _ 1 0,0.018289526611097125,1.047095
263,fft_8_5_10_11_12_12.txt,8 _ 5 _ 1 0 _ 1 1 _ 1 2 _ 1 2,0.018289526611097125,1.047095
264,fft_8_8_10_11_13_14.txt,8 _ 8 _ 1 0 _ 1 1 _ 1 3 _ 1 4,0.018289526611097125,1.047095
265,fft_8_8_10_12_12_14.txt,8 _ 8 _ 1 0 _ 1 2 _ 1 2 _ 1 4,0.018289526611097125,1.047095
266,fft_8_8_10_12_14_15.txt,8 _ 8 _ 1 0 _ 1 2 _ 1 4 _ 1 5,0.018289526611097125,1.047095
267,fft_8_9_10_11_11_11.txt,8 _ 9 _ 1 0 _ 1 1 _ 1 1 _ 1 1,0.018289526611097125,1.047095
268,fft_8_9_10_11_11_13.txt,8 _ 9 _ 1 0 _ 1 1 _ 1 1 _ 1 3,0.018289526611097125,1.047095
269,fft_10_13_8_10_12_12.txt,1 0 _ 1 3 _ 8 _ 1 0 _ 1 2 _ 1 2,0.018289526611097125,1.047095
270,fft_10_14_8_10_10_11.txt,1 0 _ 1 4 _ 8 _ 1 0 _ 1 0 _ 1 1,0.018289526611097125,1.047095
271,fft_10_14_9_11_11_11.txt,1 0 _ 1 4 _ 9 _ 1 1 _ 1 1 _ 1 1,0.018289526611097125,1.047095
272,fft_10_14_9_11_11_13.txt,1 0 _ 1 4 _ 9 _ 1 1 _ 1 1 _ 1 3,0.018289526611097125,1.047095
273,fft_15_10_9_11_13_13.txt,1 5 _ 1 0 _ 9 _ 1 1 _ 1 3 _ 1 3,0.018289526611097125,1.047095
274,fft_15_12_8_10_10_12.txt,1 5 _ 1 2 _ 8 _ 1 0 _ 1 0 _ 1 2,0.018289526611097125,1.047095
275,fft_15_6_10_11_12_14.txt,1 5 _ 6 _ 1 0 _ 1 1 _ 1 2 _ 1 4,0.018289526611097125,1.047095
276,fft_15_7_10_12_14_15.txt,1 5 _ 7 _ 1 0 _ 1 2 _ 1 4 _ 1 5,0.018289526611097125,1.047095
277,fft_15_9_10_12_12_12.txt,1 5 _ 9 _ 1 0 _ 1 2 _ 1 2 _ 1 2,0.018289526611097125,1.047095
278,fft_6_10_10_10_12_14.txt,6 _ 1 0 _ 1 0 _ 1 0 _ 1 2 _ 1 4,0.014849512738945433,1.03845
279,fft_6_10_10_11_12_14.txt,6 _ 1 0 _ 1 0 _ 1 1 _ 1 2 _ 1 4,0.014781031300320558,1.038252
280,fft_6_11_10_10_10_11.txt,6 _ 1 1 _ 1 0 _ 1 0 _ 1 0 _ 1 1,0.014157611908728102,1.036828
281,fft_6_11_10_12_14_15.txt,6 _ 1 1 _ 1 0 _ 1 2 _ 1 4 _ 1 5,0.013949432863628026,1.036406
282,fft_7_15_10_11_12_12.txt,7 _ 1 5 _ 1 0 _ 1 1 _ 1 2 _ 1 2,0.018289526611097125,1.047095
283,fft_8_12_10_10_12_14.txt,8 _ 1 2 _ 1 0 _ 1 0 _ 1 2 _ 1 4,0.018289526611097125,1.047095
284,fft_8_12_10_12_12_13.txt,8 _ 1 2 _ 1 0 _ 1 2 _ 1 2 _ 1 3,0.018289526611097125,1.047095
285,fft_8_13_10_10_12_14.txt,8 _ 1 3 _ 1 0 _ 1 0 _ 1 2 _ 1 4,0.018289526611097125,1.047095
286,fft_10_10_10_11_13_14.txt,1 0 _ 1 0 _ 1 0 _ 1 1 _ 1 3 _ 1 4,0.018289526611097125,1.047095
287,fft_10_12_10_11_11_13.txt,1 0 _ 1 2 _ 1 0 _ 1 1 _ 1 1 _ 1 3,0.01248244023769579,1.032748
288,fft_10_12_10_11_13_14.txt,1 0 _ 1 2 _ 1 0 _ 1 1 _ 1 3 _ 1 4,0.018289526611097125,1.047095
289,fft_10_12_10_12_12_12.txt,1 0 _ 1 2 _ 1 0 _ 1 2 _ 1 2 _ 1 2,0.018289526611097125,1.047095
290,fft_10_13_10_12_12_12.txt,1 0 _ 1 3 _ 1 0 _ 1 2 _ 1 2 _ 1 2,0.018289526611097125,1.047095
291,fft_15_10_10_10_11_12.txt,1 5 _ 1 0 _ 1 0 _ 1 0 _ 1 1 _ 1 2,0.018289526611097125,1.047095
292,fft_15_10_10_11_13_15.txt,1 5 _ 1 0 _ 1 0 _ 1 1 _ 1 3 _ 1 5,0.018289526611097125,1.047095
293,fft_15_10_10_12_14_16.txt,1 5 _ 1 0 _ 1 0 _ 1 2 _ 1 4 _ 1 6,0.018289526611097125,1.047095
294,fft_15_12_10_10_12_12.txt,1 5 _ 1 2 _ 1 0 _ 1 0 _ 1 2 _ 1 2,0.018289526611097125,1.047095
295,fft_15_12_10_11_11_12.txt,1 5 _ 1 2 _ 1 0 _ 1 1 _ 1 1 _ 1 2,0.018289526611097125,1.047095
296,fft_15_12_10_11_12_13.txt,1 5 _ 1 2 _ 1 0 _ 1 1 _ 1 2 _ 1 3,0.018289526611097125,1.047095
